Date,Region,Product,Quantity,Revenue
2022-09-09,South,Product A,32,3172.77
2023-02-19,West,Product D,36,1010.11
2024-02-26,West,Product C,17,1691.81
2023-03-21,East,Product B,35,632.91
2022-07-01,South,Product B,49,500.22
2022-06-16,North,Product A,11,153.72
2022-04-01,South,Product A,21,855.97
2023-12-15,East,Product B,26,1741.0
2023-06-15,East,Product D,4,64.85
2022-02-08,South,Product D,34,357.34
2022-05-06,South,Product C,48,4528.23
2023-03-27,South,Product D,18,1511.52
2022-06-22,West,Product A,40,3313.06
2023-10-15,North,Product A,35,3135.94
2024-01-24,South,Product D,41,2993.13
2022-08-08,South,Product A,29,562.49
2023-09-30,South,Product B,29,1331.65
2022-02-27,East,Product B,38,2853.17
2023-10-22,East,Product D,42,1479.66
2023-04-21,West,Product B,21,1509.2
2023-04-01,North,Product B,42,512.6
2022-12-27,West,Product C,13,488.18
2022-01-01,North,Product C,49,2911.66
2023-01-22,East,Product B,41,2742.41
2022-12-14,East,Product D,17,1052.87
2022-07-09,East,Product C,9,655.18
2023-05-20,West,Product A,41,432.47
2022-07-10,South,Product A,1,19.08
2023-05-23,South,Product A,2,176.41
2023-01-04,East,Product D,48,3425.15
2023-02-13,South,Product B,29,584.75
2022-04-27,South,Product A,33,2830.96
2022-05-14,West,Product D,10,318.01
2022-02-27,North,Product C,40,2121.74
2023-07-10,East,Product B,21,484.42
2023-11-16,East,Product C,28,2069.48
2023-11-03,West,Product D,11,770.19
2022-06-22,West,Product A,34,986.0
2024-03-25,South,Product A,8,701.65
2022-05-29,East,Product D,22,1014.59
2022-03-21,North,Product A,8,290.61
2022-08-01,West,Product B,49,1161.77
2022-07-22,North,Product D,15,509.33
2024-02-03,North,Product C,17,203.7
2022-08-17,East,Product D,23,1437.34
2023-11-07,East,Product B,24,2059.22
2022-08-15,West,Product B,45,2673.37
2023-10-21,East,Product D,19,564.96
2023-06-16,East,Product D,5,65.15
2023-03-17,East,Product A,32,938.13
2023-02-06,North,Product B,44,2087.84
2022-02-16,West,Product D,1,78.37
2022-08-21,South,Product D,23,618.83
2022-11-01,North,Product B,37,2766.91
2023-06-10,East,Product D,8,704.19
2022-05-23,North,Product A,13,661.12
2023-02-19,East,Product B,8,671.43
2023-05-28,East,Product A,23,1378.14
2023-01-08,North,Product A,43,2895.54
2023-07-20,West,Product A,1,57.37
2022-09-16,East,Product A,45,2325.85
2023-10-18,West,Product B,24,746.85
2023-04-16,South,Product A,35,1305.06
2022-01-12,East,Product A,24,866.34
2022-11-26,West,Product D,17,1031.83
2024-01-06,West,Product B,5,103.98
2024-02-23,South,Product B,20,1850.23
2022-12-24,West,Product C,21,1572.04
2023-02-12,West,Product B,40,1845.2
2023-10-30,South,Product B,31,752.56
2023-01-08,East,Product C,46,4111.45
2022-01-08,West,Product B,36,3029.04
2022-05-02,West,Product B,11,824.5
2022-12-14,West,Product B,15,516.59
2023-11-07,North,Product B,19,878.18
2022-03-31,South,Product C,7,134.73
2023-10-10,North,Product B,28,756.38
2023-11-29,South,Product B,43,3460.27
2022-11-12,East,Product C,5,371.77
2022-06-27,East,Product D,5,317.07
2023-06-24,West,Product A,30,2718.46
2024-01-02,South,Product D,32,1999.81
2022-02-10,East,Product C,8,416.22
2024-01-10,South,Product A,10,406.33
2023-12-05,East,Product C,38,3596.33
