Date,Region,Product,Category,Revenue,YearMonth
2023-07-20,West,Action Figure,Toys,9748.46,2023-07
2023-07-20,South,Shirt,Apparel,3027.38,2023-07
2023-07-21,East,Action Figure,Toys,5886.55,2023-07
2023-07-23,North,Board Game,Toys,5541.1,2023-07
2023-07-24,East,Puzzle,Toys,3169.84,2023-07
2023-07-24,South,Puzzle,Toys,5978.64,2023-07
2023-07-28,South,Tablet,Electronics,3923.5,2023-07
2023-07-28,North,Tablet,Electronics,7388.67,2023-07
2023-07-29,North,Smartphone,Electronics,8839.07,2023-07
2023-07-29,West,Blender,Home Goods,8033.35,2023-07
2023-07-29,North,Toaster,Home Goods,2384.87,2023-07
2023-08-01,East,Jeans,Apparel,7965.41,2023-08
2023-08-01,West,Smartphone,Electronics,6235.37,2023-08
2023-08-02,West,Blender,Home Goods,4473.29,2023-08
2023-08-02,South,Action Figure,Toys,235.62,2023-08
2023-08-04,South,Puzzle,Toys,1308.1,2023-08
2023-08-10,West,Smartphone,Electronics,3832.16,2023-08
2023-08-11,South,Jeans,Apparel,5578.45,2023-08
2023-08-11,East,Jacket,Apparel,2713.64,2023-08
2023-08-13,West,Board Game,Toys,8283.52,2023-08
2023-08-16,East,Jeans,Apparel,4603.7,2023-08
2023-08-16,North,Laptop,Electronics,4087.48,2023-08
2023-08-18,West,Puzzle,Toys,3795.09,2023-08
2023-08-19,West,Toaster,Home Goods,6050.92,2023-08
2023-08-21,North,Microwave,Home Goods,3966.88,2023-08
2023-08-24,West,Jeans,Apparel,1941.63,2023-08
2023-08-24,West,Action Figure,Toys,6701.04,2023-08
2023-08-27,West,Action Figure,Toys,6885.41,2023-08
2023-08-27,South,Blender,Home Goods,9456.63,2023-08
2023-08-28,North,Puzzle,Toys,6317.13,2023-08
2023-08-30,South,Action Figure,Toys,9047.2,2023-08
2023-09-01,West,Puzzle,Toys,5319.6,2023-09
2023-09-02,West,Shirt,Apparel,7877.87,2023-09
2023-09-05,West,Puzzle,Toys,5514.94,2023-09
2023-09-05,East,Tablet,Electronics,8198.46,2023-09
2023-09-05,South,Jeans,Apparel,1044.18,2023-09
2023-09-08,South,Board Game,Toys,9675.91,2023-09
2023-09-09,South,Puzzle,Toys,3967.75,2023-09
2023-09-15,North,Tablet,Electronics,8330.54,2023-09
2023-09-16,South,Shirt,Apparel,5258.62,2023-09
2023-09-16,West,Blender,Home Goods,4012.54,2023-09
2023-09-16,South,Toaster,Home Goods,868.64,2023-09
2023-09-17,East,Jacket,Apparel,4704.05,2023-09
2023-09-18,North,Puzzle,Toys,6396.82,2023-09
2023-09-19,South,Board Game,Toys,4486.29,2023-09
2023-09-20,North,Toaster,Home Goods,7865.77,2023-09
2023-09-20,West,Toaster,Home Goods,6463.91,2023-09
2023-09-24,East,Microwave,Home Goods,9330.0,2023-09
2023-09-25,South,Tablet,Electronics,1722.42,2023-09
2023-09-26,North,Microwave,Home Goods,1803.68,2023-09
2023-09-26,South,Laptop,Electronics,776.51,2023-09
2023-09-26,West,Shirt,Apparel,5512.18,2023-09
2023-09-26,North,Board Game,Toys,5304.99,2023-09
2023-09-28,North,Microwave,Home Goods,2761.58,2023-09
2023-10-01,East,Board Game,Toys,1361.13,2023-10
2023-10-02,South,Board Game,Toys,9552.99,2023-10
2023-10-02,East,Blender,Home Goods,6866.19,2023-10
2023-10-03,East,Toaster,Home Goods,228.99,2023-10
2023-10-04,East,Jacket,Apparel,4214.86,2023-10
2023-10-05,West,Smartphone,Electronics,8314.65,2023-10
2023-10-07,East,Smartphone,Electronics,4447.05,2023-10
2023-10-08,North,Puzzle,Toys,2834.75,2023-10
2023-10-08,North,Blender,Home Goods,5462.3,2023-10
2023-10-09,South,Shirt,Apparel,1198.68,2023-10
2023-10-10,East,Jeans,Apparel,4036.71,2023-10
2023-10-11,North,Shirt,Apparel,3439.67,2023-10
2023-10-15,West,Jacket,Apparel,6312.12,2023-10
2023-10-16,East,Jeans,Apparel,707.18,2023-10
2023-10-16,West,Smartphone,Electronics,5379.19,2023-10
2023-10-18,South,Smartphone,Electronics,2119.84,2023-10
2023-10-18,East,Laptop,Electronics,304.65,2023-10
2023-10-19,North,Blender,Home Goods,6321.5,2023-10
2023-10-20,East,Board Game,Toys,4634.42,2023-10
2023-10-21,North,Jeans,Apparel,7542.54,2023-10
2023-10-22,East,Toaster,Home Goods,1178.04,2023-10
2023-10-23,South,Shirt,Apparel,877.72,2023-10
2023-10-24,East,Laptop,Electronics,4318.1,2023-10
2023-10-24,North,Microwave,Home Goods,1366.58,2023-10
2023-10-25,North,Laptop,Electronics,3876.27,2023-10
2023-10-26,West,Jeans,Apparel,700.23,2023-10
2023-10-26,North,Shirt,Apparel,2085.47,2023-10
2023-10-27,East,Action Figure,Toys,4711.67,2023-10
2023-10-28,East,Shirt,Apparel,4156.42,2023-10
2023-10-28,West,Laptop,Electronics,3540.32,2023-10
2023-10-28,West,Jeans,Apparel,5808.48,2023-10
2023-10-29,East,Puzzle,Toys,4177.46,2023-10
2023-10-30,South,Puzzle,Toys,9120.57,2023-10
2023-11-01,South,Tablet,Electronics,1232.87,2023-11
2023-11-03,South,Blender,Home Goods,8190.8,2023-11
2023-11-03,South,Jacket,Apparel,2116.3,2023-11
2023-11-05,East,Puzzle,Toys,8739.09,2023-11
2023-11-07,South,Jeans,Apparel,2231.91,2023-11
2023-11-07,East,Jeans,Apparel,6094.5,2023-11
2023-11-08,South,Microwave,Home Goods,1207.62,2023-11
2023-11-13,West,Board Game,Toys,6996.61,2023-11
2023-11-13,East,Jacket,Apparel,8971.14,2023-11
2023-11-13,West,Board Game,Toys,6442.29,2023-11
2023-11-14,South,Tablet,Electronics,4196.89,2023-11
2023-11-15,North,Smartphone,Electronics,5434.25,2023-11
2023-11-15,East,Jacket,Apparel,5528.98,2023-11
2023-11-16,North,Board Game,Toys,8282.23,2023-11
2023-11-16,North,Jacket,Apparel,9317.0,2023-11
2023-11-16,East,Action Figure,Toys,8627.06,2023-11
2023-11-17,North,Action Figure,Toys,424.82,2023-11
2023-11-18,North,Toaster,Home Goods,5035.85,2023-11
2023-11-19,East,Microwave,Home Goods,5175.93,2023-11
2023-11-20,East,Toaster,Home Goods,3129.91,2023-11
2023-11-20,North,Jeans,Apparel,6028.57,2023-11
2023-11-21,South,Toaster,Home Goods,7172.67,2023-11
2023-11-21,East,Toaster,Home Goods,4684.84,2023-11
2023-11-22,East,Tablet,Electronics,8805.48,2023-11
2023-11-23,East,Board Game,Toys,1126.42,2023-11
2023-11-28,South,Action Figure,Toys,1507.49,2023-11
2023-11-29,East,Blender,Home Goods,5988.55,2023-11
2023-11-30,East,Board Game,Toys,253.53,2023-11
2023-11-30,North,Smartphone,Electronics,5023.39,2023-11
2023-11-30,East,Laptop,Electronics,9418.6,2023-11
2023-12-01,North,Microwave,Home Goods,8473.91,2023-12
2023-12-01,North,Smartphone,Electronics,6594.94,2023-12
2023-12-01,North,Action Figure,Toys,4806.53,2023-12
2023-12-04,North,Shirt,Apparel,616.77,2023-12
2023-12-05,South,Action Figure,Toys,8054.83,2023-12
2023-12-08,West,Jacket,Apparel,7015.45,2023-12
2023-12-10,North,Toaster,Home Goods,3402.71,2023-12
2023-12-10,West,Jeans,Apparel,7158.3,2023-12
2023-12-10,South,Laptop,Electronics,1258.42,2023-12
2023-12-11,South,Puzzle,Toys,6943.0,2023-12
2023-12-11,West,Jeans,Apparel,9479.21,2023-12
2023-12-13,South,Puzzle,Toys,8345.04,2023-12
2023-12-15,West,Blender,Home Goods,9893.26,2023-12
2023-12-15,West,Microwave,Home Goods,5212.6,2023-12
2023-12-15,West,Tablet,Electronics,6289.53,2023-12
2023-12-15,North,Toaster,Home Goods,9705.33,2023-12
2023-12-16,West,Jeans,Apparel,6037.74,2023-12
2023-12-18,South,Microwave,Home Goods,4517.39,2023-12
2023-12-19,North,Smartphone,Electronics,5599.4,2023-12
2023-12-20,South,Board Game,Toys,8754.29,2023-12
2023-12-21,South,Board Game,Toys,6911.64,2023-12
2023-12-22,East,Toaster,Home Goods,8561.56,2023-12
2023-12-24,South,Shirt,Apparel,9854.51,2023-12
2023-12-25,South,Laptop,Electronics,5623.48,2023-12
2023-12-26,North,Shirt,Apparel,7859.35,2023-12
2023-12-27,North,Smartphone,Electronics,5362.62,2023-12
2023-12-27,South,Microwave,Home Goods,8804.63,2023-12
2023-12-28,West,Smartphone,Electronics,2115.43,2023-12
2023-12-28,South,Smartphone,Electronics,3197.35,2023-12
2023-12-30,West,Microwave,Home Goods,9356.44,2023-12
2023-12-30,West,Jacket,Apparel,9904.58,2023-12
2023-12-31,East,Blender,Home Goods,4734.73,2023-12
2023-12-31,North,Smartphone,Electronics,9626.87,2023-12
2024-01-02,South,Toaster,Home Goods,3397.05,2024-01
2024-01-02,East,Smartphone,Electronics,2608.24,2024-01
2024-01-03,South,Toaster,Home Goods,4360.71,2024-01
2024-01-05,South,Action Figure,Toys,2072.53,2024-01
2024-01-05,South,Board Game,Toys,1979.17,2024-01
2024-01-06,North,Toaster,Home Goods,9124.06,2024-01
2024-01-06,East,Jacket,Apparel,1403.37,2024-01
2024-01-08,West,Smartphone,Electronics,231.19,2024-01
2024-01-09,West,Action Figure,Toys,3401.28,2024-01
2024-01-09,East,Jacket,Apparel,5501.29,2024-01
2024-01-10,East,Tablet,Electronics,4985.66,2024-01
2024-01-11,North,Action Figure,Toys,6358.38,2024-01
2024-01-13,North,Puzzle,Toys,5863.87,2024-01
2024-01-16,West,Microwave,Home Goods,8017.21,2024-01
2024-01-18,West,Tablet,Electronics,2856.55,2024-01
2024-01-18,North,Jeans,Apparel,8439.02,2024-01
2024-01-19,East,Jeans,Apparel,5656.81,2024-01
2024-01-20,West,Jeans,Apparel,671.26,2024-01
2024-01-20,North,Smartphone,Electronics,1899.06,2024-01
2024-01-21,North,Jacket,Apparel,1011.74,2024-01
2024-01-22,East,Jeans,Apparel,1456.29,2024-01
2024-01-22,West,Shirt,Apparel,9877.83,2024-01
2024-01-24,West,Toaster,Home Goods,3917.57,2024-01
2024-01-24,South,Toaster,Home Goods,5065.0,2024-01
2024-01-25,North,Smartphone,Electronics,4992.06,2024-01
2024-01-29,West,Laptop,Electronics,3105.88,2024-01
2024-01-29,North,Shirt,Apparel,3038.19,2024-01
2024-01-29,South,Toaster,Home Goods,2151.7,2024-01
2024-01-29,North,Board Game,Toys,7294.82,2024-01
2024-01-31,North,Action Figure,Toys,8792.05,2024-01
2024-01-31,East,Jacket,Apparel,7518.97,2024-01
2024-01-31,South,Shirt,Apparel,8766.52,2024-01
2024-02-01,North,Blender,Home Goods,6197.53,2024-02
2024-02-02,North,Microwave,Home Goods,1339.68,2024-02
2024-02-02,South,Blender,Home Goods,3254.23,2024-02
2024-02-03,North,Laptop,Electronics,6401.73,2024-02
2024-02-03,West,Smartphone,Electronics,4203.71,2024-02
2024-02-03,West,Jeans,Apparel,6739.69,2024-02
2024-02-03,East,Smartphone,Electronics,411.08,2024-02
2024-02-06,East,Toaster,Home Goods,4640.12,2024-02
2024-02-06,East,Toaster,Home Goods,8305.83,2024-02
2024-02-06,South,Smartphone,Electronics,2150.24,2024-02
2024-02-08,North,Puzzle,Toys,1065.39,2024-02
2024-02-08,East,Shirt,Apparel,303.16,2024-02
2024-02-09,North,Action Figure,Toys,518.69,2024-02
2024-02-10,West,Jeans,Apparel,213.78,2024-02
2024-02-10,East,Action Figure,Toys,8112.31,2024-02
2024-02-13,South,Laptop,Electronics,4116.94,2024-02
2024-02-14,South,Jacket,Apparel,9410.15,2024-02
2024-02-15,North,Jeans,Apparel,455.79,2024-02
2024-02-15,West,Jacket,Apparel,9820.87,2024-02
2024-02-16,East,Blender,Home Goods,3774.5,2024-02
2024-02-16,West,Toaster,Home Goods,7888.41,2024-02
2024-02-17,North,Action Figure,Toys,1075.97,2024-02
2024-02-18,East,Laptop,Electronics,4603.24,2024-02
2024-02-19,North,Toaster,Home Goods,3387.78,2024-02
2024-02-23,West,Jeans,Apparel,392.09,2024-02
2024-02-24,East,Toaster,Home Goods,6382.93,2024-02
2024-02-24,South,Tablet,Electronics,9834.73,2024-02
2024-02-24,East,Blender,Home Goods,1041.03,2024-02
2024-02-29,North,Jacket,Apparel,1338.74,2024-02
2024-03-01,East,Puzzle,Toys,5644.91,2024-03
2024-03-02,South,Jacket,Apparel,7122.89,2024-03
2024-03-02,North,Tablet,Electronics,5389.48,2024-03
2024-03-04,West,Puzzle,Toys,7752.57,2024-03
2024-03-04,South,Blender,Home Goods,8624.35,2024-03
2024-03-05,North,Toaster,Home Goods,5877.21,2024-03
2024-03-05,East,Toaster,Home Goods,7872.47,2024-03
2024-03-05,East,Action Figure,Toys,7130.34,2024-03
2024-03-06,North,Jacket,Apparel,9818.37,2024-03
2024-03-07,East,Board Game,Toys,4200.59,2024-03
2024-03-08,North,Board Game,Toys,4214.48,2024-03
2024-03-08,West,Smartphone,Electronics,446.58,2024-03
2024-03-08,West,Puzzle,Toys,8595.39,2024-03
2024-03-08,West,Toaster,Home Goods,4169.83,2024-03
2024-03-10,East,Shirt,Apparel,8283.86,2024-03
2024-03-10,East,Shirt,Apparel,2786.52,2024-03
2024-03-11,South,Jeans,Apparel,104.38,2024-03
2024-03-12,North,Toaster,Home Goods,7995.72,2024-03
2024-03-12,East,Blender,Home Goods,4543.26,2024-03
2024-03-14,South,Microwave,Home Goods,7003.03,2024-03
2024-03-15,West,Toaster,Home Goods,2602.7,2024-03
2024-03-15,East,Toaster,Home Goods,5724.12,2024-03
2024-03-15,East,Puzzle,Toys,8909.85,2024-03
2024-03-16,West,Toaster,Home Goods,7356.74,2024-03
2024-03-16,South,Toaster,Home Goods,9308.69,2024-03
2024-03-16,South,Blender,Home Goods,3029.83,2024-03
2024-03-16,West,Blender,Home Goods,8494.49,2024-03
2024-03-22,West,Jacket,Apparel,4519.23,2024-03
2024-03-24,South,Microwave,Home Goods,6888.44,2024-03
2024-03-24,South,Board Game,Toys,2891.0,2024-03
2024-03-25,South,Action Figure,Toys,6793.64,2024-03
2024-03-25,East,Action Figure,Toys,6615.02,2024-03
2024-03-25,South,Tablet,Electronics,8650.05,2024-03
2024-03-25,North,Jeans,Apparel,4440.01,2024-03
2024-03-26,East,Blender,Home Goods,1622.69,2024-03
2024-03-26,East,Smartphone,Electronics,9605.66,2024-03
2024-03-26,East,Microwave,Home Goods,8250.76,2024-03
2024-03-26,West,Tablet,Electronics,8414.18,2024-03
2024-03-31,East,Tablet,Electronics,9615.48,2024-03
2024-04-01,South,Board Game,Toys,2533.49,2024-04
2024-04-02,North,Puzzle,Toys,380.28,2024-04
2024-04-02,North,Tablet,Electronics,545.12,2024-04
2024-04-02,North,Board Game,Toys,4203.25,2024-04
2024-04-02,South,Laptop,Electronics,244.82,2024-04
2024-04-03,West,Shirt,Apparel,7453.97,2024-04
2024-04-03,East,Action Figure,Toys,8612.26,2024-04
2024-04-04,South,Action Figure,Toys,9540.0,2024-04
2024-04-05,West,Puzzle,Toys,1995.13,2024-04
2024-04-06,North,Shirt,Apparel,5050.79,2024-04
2024-04-07,North,Smartphone,Electronics,8121.56,2024-04
2024-04-07,East,Microwave,Home Goods,4686.61,2024-04
2024-04-08,West,Action Figure,Toys,2282.79,2024-04
2024-04-10,North,Laptop,Electronics,7790.35,2024-04
2024-04-10,East,Jeans,Apparel,3680.93,2024-04
2024-04-10,South,Blender,Home Goods,2296.81,2024-04
2024-04-11,West,Puzzle,Toys,4812.08,2024-04
2024-04-12,West,Jeans,Apparel,4837.11,2024-04
2024-04-13,South,Shirt,Apparel,2085.55,2024-04
2024-04-15,West,Microwave,Home Goods,7482.96,2024-04
2024-04-15,South,Smartphone,Electronics,9293.74,2024-04
2024-04-17,South,Board Game,Toys,8950.45,2024-04
2024-04-17,East,Puzzle,Toys,4217.84,2024-04
2024-04-17,West,Laptop,Electronics,9337.96,2024-04
2024-04-20,South,Laptop,Electronics,7730.73,2024-04
2024-04-22,South,Smartphone,Electronics,6806.99,2024-04
2024-04-23,West,Toaster,Home Goods,6223.42,2024-04
2024-04-24,South,Microwave,Home Goods,2327.91,2024-04
2024-04-26,West,Board Game,Toys,1935.19,2024-04
2024-04-27,West,Toaster,Home Goods,5761.93,2024-04
2024-04-28,North,Shirt,Apparel,8929.74,2024-04
2024-04-28,North,Puzzle,Toys,9359.44,2024-04
2024-04-30,West,Toaster,Home Goods,5863.61,2024-04
2024-04-30,North,Tablet,Electronics,2090.55,2024-04
2024-05-01,East,Jeans,Apparel,9618.98,2024-05
2024-05-02,North,Laptop,Electronics,7861.47,2024-05
2024-05-02,North,Action Figure,Toys,5263.83,2024-05
2024-05-03,East,Laptop,Electronics,199.9,2024-05
2024-05-03,West,Microwave,Home Goods,3707.11,2024-05
2024-05-03,South,Microwave,Home Goods,8709.1,2024-05
2024-05-04,South,Puzzle,Toys,7634.77,2024-05
2024-05-06,South,Smartphone,Electronics,1383.05,2024-05
2024-05-08,West,Action Figure,Toys,7247.1,2024-05
2024-05-10,West,Smartphone,Electronics,8519.67,2024-05
2024-05-10,South,Jacket,Apparel,8678.83,2024-05
2024-05-13,West,Microwave,Home Goods,5273.14,2024-05
2024-05-13,North,Puzzle,Toys,6749.26,2024-05
2024-05-14,West,Shirt,Apparel,6419.39,2024-05
2024-05-16,North,Jacket,Apparel,3868.83,2024-05
2024-05-16,West,Board Game,Toys,1250.29,2024-05
2024-05-18,South,Board Game,Toys,8861.15,2024-05
2024-05-20,West,Shirt,Apparel,9004.61,2024-05
2024-05-21,South,Tablet,Electronics,5089.64,2024-05
2024-05-21,West,Shirt,Apparel,6783.89,2024-05
2024-05-21,South,Board Game,Toys,2218.17,2024-05
2024-05-22,East,Jacket,Apparel,8260.84,2024-05
2024-05-22,East,Smartphone,Electronics,7831.86,2024-05
2024-05-25,East,Blender,Home Goods,8857.37,2024-05
2024-05-25,North,Toaster,Home Goods,9396.67,2024-05
2024-05-26,East,Jeans,Apparel,7895.0,2024-05
2024-05-26,South,Tablet,Electronics,5852.05,2024-05
2024-05-26,East,Blender,Home Goods,2282.84,2024-05
2024-05-27,West,Jacket,Apparel,8101.93,2024-05
2024-05-28,West,Shirt,Apparel,9119.58,2024-05
2024-05-28,North,Tablet,Electronics,9032.14,2024-05
2024-05-30,West,Action Figure,Toys,178.85,2024-05
2024-05-30,North,Jeans,Apparel,9673.82,2024-05
2024-05-30,East,Puzzle,Toys,3138.35,2024-05
2024-06-01,West,Board Game,Toys,2880.73,2024-06
2024-06-01,North,Blender,Home Goods,2141.55,2024-06
2024-06-02,North,Board Game,Toys,4865.2,2024-06
2024-06-02,North,Laptop,Electronics,5470.46,2024-06
2024-06-03,East,Toaster,Home Goods,5245.07,2024-06
2024-06-04,West,Toaster,Home Goods,2368.8,2024-06
2024-06-06,North,Microwave,Home Goods,4583.82,2024-06
2024-06-09,East,Jeans,Apparel,6343.93,2024-06
2024-06-10,East,Jacket,Apparel,691.19,2024-06
2024-06-13,South,Puzzle,Toys,7284.69,2024-06
2024-06-14,North,Microwave,Home Goods,4874.42,2024-06
2024-06-15,East,Blender,Home Goods,8556.8,2024-06
2024-06-15,South,Laptop,Electronics,1072.53,2024-06
2024-06-16,South,Action Figure,Toys,725.09,2024-06
2024-06-16,West,Tablet,Electronics,7331.91,2024-06
2024-06-17,East,Puzzle,Toys,7161.04,2024-06
2024-06-18,South,Action Figure,Toys,7350.9,2024-06
2024-06-18,East,Jeans,Apparel,4205.88,2024-06
2024-06-18,South,Shirt,Apparel,8727.54,2024-06
2024-06-20,East,Laptop,Electronics,8276.59,2024-06
2024-06-21,South,Action Figure,Toys,549.49,2024-06
2024-06-23,South,Blender,Home Goods,5150.47,2024-06
2024-06-27,West,Jeans,Apparel,7730.35,2024-06
2024-06-28,West,Microwave,Home Goods,6675.6,2024-06
2024-06-29,East,Smartphone,Electronics,7759.26,2024-06
2024-06-30,South,Jacket,Apparel,5538.17,2024-06
2024-07-01,West,Jacket,Apparel,5680.23,2024-07
2024-07-02,North,Board Game,Toys,5195.37,2024-07
2024-07-03,East,Laptop,Electronics,4761.59,2024-07
2024-07-06,East,Action Figure,Toys,8895.79,2024-07
2024-07-07,West,Jeans,Apparel,4844.67,2024-07
2024-07-07,South,Laptop,Electronics,3554.01,2024-07
2024-07-08,East,Jeans,Apparel,3622.96,2024-07
2024-07-08,East,Laptop,Electronics,2656.49,2024-07
2024-07-09,West,Jacket,Apparel,3590.77,2024-07
2024-07-11,West,Toaster,Home Goods,9174.37,2024-07
2024-07-13,North,Blender,Home Goods,2985.81,2024-07
2024-07-13,East,Puzzle,Toys,857.15,2024-07
2024-07-16,South,Blender,Home Goods,5490.61,2024-07
2024-07-17,West,Shirt,Apparel,4034.74,2024-07
2024-07-17,East,Jacket,Apparel,4643.74,2024-07
2024-07-17,South,Toaster,Home Goods,3337.74,2024-07
2024-07-18,North,Action Figure,Toys,3483.86,2024-07
2024-07-22,East,Toaster,Home Goods,8911.56,2024-07
2024-07-22,East,Tablet,Electronics,8196.78,2024-07
2024-07-23,East,Smartphone,Electronics,1803.89,2024-07
2024-07-24,South,Smartphone,Electronics,7562.91,2024-07
2024-07-24,North,Toaster,Home Goods,6461.52,2024-07
2024-07-25,West,Blender,Home Goods,758.62,2024-07
2024-07-27,South,Toaster,Home Goods,3816.87,2024-07
2024-07-28,North,Smartphone,Electronics,5177.68,2024-07
2024-08-01,North,Board Game,Toys,1350.93,2024-08
2024-08-03,South,Jeans,Apparel,6753.35,2024-08
2024-08-04,West,Toaster,Home Goods,8992.56,2024-08
2024-08-04,North,Action Figure,Toys,7156.5,2024-08
2024-08-05,North,Shirt,Apparel,7427.6,2024-08
2024-08-05,West,Shirt,Apparel,5737.9,2024-08
2024-08-08,North,Shirt,Apparel,9390.3,2024-08
2024-08-09,North,Board Game,Toys,5345.82,2024-08
2024-08-09,South,Puzzle,Toys,9313.01,2024-08
2024-08-11,East,Tablet,Electronics,7067.54,2024-08
2024-08-12,South,Board Game,Toys,5032.54,2024-08
2024-08-12,North,Board Game,Toys,8020.73,2024-08
2024-08-12,North,Puzzle,Toys,6390.89,2024-08
2024-08-13,East,Shirt,Apparel,6790.89,2024-08
2024-08-13,South,Microwave,Home Goods,7982.78,2024-08
2024-08-14,West,Tablet,Electronics,2344.6,2024-08
2024-08-14,West,Toaster,Home Goods,4087.37,2024-08
2024-08-15,North,Microwave,Home Goods,791.03,2024-08
2024-08-15,South,Board Game,Toys,3912.69,2024-08
2024-08-15,North,Laptop,Electronics,1137.6,2024-08
2024-08-15,North,Microwave,Home Goods,7670.72,2024-08
2024-08-16,West,Toaster,Home Goods,7889.02,2024-08
2024-08-17,North,Tablet,Electronics,8785.82,2024-08
2024-08-18,North,Puzzle,Toys,6788.24,2024-08
2024-08-19,North,Blender,Home Goods,3022.89,2024-08
2024-08-24,West,Shirt,Apparel,6726.16,2024-08
2024-08-25,South,Blender,Home Goods,3624.11,2024-08
2024-08-26,North,Jeans,Apparel,7431.59,2024-08
2024-08-27,West,Board Game,Toys,2550.35,2024-08
2024-08-28,East,Microwave,Home Goods,8201.86,2024-08
2024-08-29,South,Smartphone,Electronics,863.74,2024-08
2024-08-29,West,Tablet,Electronics,3685.54,2024-08
2024-08-30,South,Toaster,Home Goods,8117.62,2024-08
2024-09-02,East,Puzzle,Toys,6379.96,2024-09
2024-09-04,South,Board Game,Toys,6807.66,2024-09
2024-09-07,West,Laptop,Electronics,8899.99,2024-09
2024-09-08,North,Toaster,Home Goods,6776.05,2024-09
2024-09-09,South,Action Figure,Toys,6426.42,2024-09
2024-09-10,East,Laptop,Electronics,5863.22,2024-09
2024-09-10,North,Shirt,Apparel,8643.43,2024-09
2024-09-11,West,Microwave,Home Goods,5591.41,2024-09
2024-09-14,South,Shirt,Apparel,9756.2,2024-09
2024-09-16,South,Jacket,Apparel,9429.6,2024-09
2024-09-16,North,Action Figure,Toys,2394.66,2024-09
2024-09-18,South,Board Game,Toys,7648.58,2024-09
2024-09-19,East,Puzzle,Toys,7503.16,2024-09
2024-09-19,South,Microwave,Home Goods,2602.85,2024-09
2024-09-19,East,Jeans,Apparel,4069.32,2024-09
2024-09-19,North,Blender,Home Goods,156.61,2024-09
2024-09-22,South,Puzzle,Toys,525.77,2024-09
2024-09-23,East,Shirt,Apparel,9247.87,2024-09
2024-09-23,South,Microwave,Home Goods,152.93,2024-09
2024-09-23,East,Blender,Home Goods,613.76,2024-09
2024-09-29,West,Laptop,Electronics,6135.35,2024-09
2024-09-29,East,Microwave,Home Goods,7781.52,2024-09
2024-09-30,North,Board Game,Toys,3435.95,2024-09
2024-09-30,West,Microwave,Home Goods,2121.25,2024-09
2024-10-03,North,Jacket,Apparel,4017.51,2024-10
2024-10-03,West,Microwave,Home Goods,3109.9,2024-10
2024-10-04,East,Tablet,Electronics,5839.29,2024-10
2024-10-05,South,Jacket,Apparel,699.99,2024-10
2024-10-05,North,Shirt,Apparel,1657.53,2024-10
2024-10-05,West,Tablet,Electronics,813.9,2024-10
2024-10-06,North,Puzzle,Toys,3719.4,2024-10
2024-10-08,North,Shirt,Apparel,6743.45,2024-10
2024-10-09,East,Board Game,Toys,3219.96,2024-10
2024-10-09,West,Jacket,Apparel,7829.25,2024-10
2024-10-10,West,Jeans,Apparel,347.17,2024-10
2024-10-11,South,Board Game,Toys,4636.52,2024-10
2024-10-12,South,Jacket,Apparel,8749.86,2024-10
2024-10-12,South,Puzzle,Toys,5633.91,2024-10
2024-10-13,West,Tablet,Electronics,9533.68,2024-10
2024-10-13,West,Puzzle,Toys,5483.68,2024-10
2024-10-14,North,Tablet,Electronics,856.21,2024-10
2024-10-16,North,Jeans,Apparel,5365.7,2024-10
2024-10-16,North,Action Figure,Toys,372.44,2024-10
2024-10-17,South,Shirt,Apparel,2467.67,2024-10
2024-10-17,South,Board Game,Toys,4362.35,2024-10
2024-10-17,East,Smartphone,Electronics,5165.19,2024-10
2024-10-18,West,Tablet,Electronics,7397.26,2024-10
2024-10-18,North,Puzzle,Toys,1711.87,2024-10
2024-10-19,South,Smartphone,Electronics,1320.0,2024-10
2024-10-21,East,Shirt,Apparel,6210.77,2024-10
2024-10-21,South,Shirt,Apparel,8827.99,2024-10
2024-10-22,East,Microwave,Home Goods,1344.67,2024-10
2024-10-23,North,Tablet,Electronics,515.66,2024-10
2024-10-25,North,Jeans,Apparel,319.2,2024-10
2024-10-25,East,Action Figure,Toys,6100.85,2024-10
2024-10-25,East,Laptop,Electronics,4172.26,2024-10
2024-10-27,North,Jeans,Apparel,2158.77,2024-10
2024-10-28,South,Laptop,Electronics,4305.24,2024-10
2024-10-28,North,Action Figure,Toys,1644.21,2024-10
2024-10-29,East,Jacket,Apparel,6452.16,2024-10
2024-11-01,West,Blender,Home Goods,595.18,2024-11
2024-11-04,North,Microwave,Home Goods,255.85,2024-11
2024-11-04,East,Smartphone,Electronics,4786.67,2024-11
2024-11-04,West,Board Game,Toys,9818.9,2024-11
2024-11-05,South,Shirt,Apparel,7091.31,2024-11
2024-11-08,East,Action Figure,Toys,9155.84,2024-11
2024-11-08,West,Jeans,Apparel,6342.75,2024-11
2024-11-10,North,Tablet,Electronics,9081.28,2024-11
2024-11-11,South,Jacket,Apparel,422.92,2024-11
2024-11-12,South,Puzzle,Toys,4146.89,2024-11
2024-11-12,North,Board Game,Toys,9342.35,2024-11
2024-11-14,East,Laptop,Electronics,5216.22,2024-11
2024-11-15,South,Board Game,Toys,8628.99,2024-11
2024-11-15,South,Jeans,Apparel,7340.03,2024-11
2024-11-17,East,Laptop,Electronics,5319.93,2024-11
2024-11-17,West,Jacket,Apparel,3740.56,2024-11
2024-11-18,South,Puzzle,Toys,4590.43,2024-11
2024-11-22,South,Smartphone,Electronics,4997.28,2024-11
